,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,label
Location: 0 - Direction: 0,-62.5,-66.2,-58.22222222,-67.66666667,-58.71428571,-70.4,-76.75,-64.33333333,-73.5,-81,-76.63636364,-74.16666667,-79.125,-81.5,-75.16666667,-80.6,-91.6,-88.5,-86.63636364,-88.42857143,-87.42857143,-90.25,-87.42857143,-93,-89,-93.25,-63.625,0
Location: 0 - Direction: 0,-55.66666667,-65.5,-62.16666667,-65.42857143,-56,-61.33333333,-72.2,-60.33333333,-80,-68,-76,-75.66666667,-71.16666667,-87,-79.8,-73.5,-83.25,-88.2,-86.66666667,-91.66666667,-83,-86.33333333,-88.8,-90,-89,-94,-67.45454545,0
Location: 0 - Direction: 0,-55.75,-66.09090909,-53.71428571,-65.92307692,-56.7,-62.54545455,-71.125,-61.5,-76.25,-68.66666667,-77.85714286,-75.88888889,-72.45454545,-82.8,-82.625,-73.375,-84,-90.66666667,-87.66666667,-89.5,-84.66666667,-86.77777778,-87.6,-90,-90.85714286,-94,-69.125,0
Location: 0 - Direction: 0,-57.76923077,-63.14285714,-52.46153846,-62.83333333,-57.42857143,-64.8,-70.25,-63,-82.5,-68.44444444,-72.77777778,-73,-72.9,-82.85714286,-80.28571429,-78.8,-80.75,-85.66666667,-86,-87.16666667,-83,-89,-86.66666667,-89,-89,-89,-67.76923077,0
Location: 0 - Direction: 0,-60.75,-61.5,-48.4,-60.66666667,-59.5,-64.5,-59.55555556,-71.375,-67.2,-69.1,-68,-72.66666667,-82.25,-77.8,-75.125,-88,-78,-83.85714286,-81.25,-78.75,-84.5,-84.66666667,-82.71428571,-86.6,-91.5,-88,-78,0
Location: 0 - Direction: 0,-65,-62.58333333,-47.83333333,-59.875,-63,-66.5,-59.36363636,-73.25,-66,-71.5,-68.4,-72.8,-76.33333333,-78.88888889,-75.375,-87.5,-77.25,-86,-80.81818182,-79.625,-85.25,-87.28571429,-82.11111111,-87.75,-83,-89,-63.08333333,0
Location: 0 - Direction: 0,-64.66666667,-63.33333333,-50.4,-62,-59.77777778,-66.16666667,-62.375,-72,-68.6,-73.54545455,-70.6,-74.25,-77.6,-81.16666667,-75.2,-84,-80.11111111,-86.5,-82.57142857,-81.75,-91.77777778,-88,-83.83333333,-90,-88,-92.5,-62.125,0
Location: 0 - Direction: 0,-62,-64.2,-59.55555556,-69,-63,-73.14285714,-78.25,-72.25,-75,-86.6,-79.8,-79.6,-81.5,-84.71428571,-80.4,-87.75,-89.16666667,-88,-91.5,-89.25,-92.25,-86,-92.42857143,-89.6,-88,-92.5,-67.77777778,0
Location: 0 - Direction: 0,-58.18181818,-69,-61.92857143,-72.33333333,-69.875,-71.38461538,-76.5,-74.125,-72.16666667,-85,-86.5,-81.83333333,-80.28571429,-85.8,-80.88888889,-78.25,-89.2,-88.5,-86,-89.25,-92.83333333,-94,-91.125,-90,-89.4,-93,-74.88888889,0
Location: 0 - Direction: 0,-57.125,-70,-60.6,-71.81818182,-65.8,-74.5,-75.4,-73,-76.57142857,-84.18181818,-83.33333333,-82.16666667,-80.15384615,-83.85714286,-75.66666667,-82,-88.55555556,-90.55555556,-84.77777778,-83,-90.84615385,-94,-92.85714286,-92.22222222,-87.33333333,-91.83333333,-73.07142857,0
Location: 0 - Direction: 0,-62.3,-66.71428571,-56.33333333,-69.9,-59.8,-65.25,-70.5,-63.16666667,-69,-80.42857143,-80.5,-85,-73,-89,-76,-81.125,-88,-91,-83.75,-84,-88.42857143,-94,-87.75,-101,-86.66666667,-91.83333333,-67.5,0
Location: 0 - Direction: 0,-60.28571429,-62.375,-59.5,-71.11111111,-63.55555556,-65,-69.7,-63.75,-68.125,-78,-75,-88.77777778,-74.375,-87.66666667,-75.125,-81.27272727,-87.375,-88,-83.88888889,-84,-88.5,-94,-87.5,-101,-86.85714286,-91.83333333,-68.72727273,0
Location: 0 - Direction: 0,-59.15384615,-61.7,-61.33333333,-68.55555556,-62.75,-64.83333333,-70.90909091,-65.22222222,-67.63636364,-80.71428571,-72.45454545,-91,-74.72727273,-89,-76.66666667,-80,-89.71428571,-90,-84.28571429,-85.14285714,-87.875,-90,-87,-88.33333333,-85.8,-91.83333333,-70.11111111,0
Location: 0 - Direction: 0,-53.14285714,-64.91666667,-56.66666667,-71.88888889,-55.75,-71,-70.90909091,-69.6,-65.42857143,-69.33333333,-77.33333333,-89,-71.57142857,-80.28571429,-78.33333333,-75.1,-88,-97,-85.4,-85.14285714,-85,-85,-89.66666667,-88,-92,-91.83333333,-67.5,0
Location: 0 - Direction: 0,-51,-66.71428571,-54.41666667,-62.8,-56.8,-67.27272727,-75.18181818,-74,-67.81818182,-68.44444444,-76.14285714,-83.71428571,-70.78571429,-79.57142857,-81.44444444,-74.85714286,-86,-97,-82.8,-89,-84.625,-87.42857143,-89.66666667,-88,-89,-91.83333333,-64.33333333,0
Location: 0 - Direction: 0,-50.28571429,-65,-54.5,-63.88888889,-58.9,-67,-74.33333333,-70.57142857,-68.3,-67.85714286,-71,-85.125,-70.875,-82.2,-84.42857143,-76,-88,-97,-82.16666667,-88.66666667,-89.75,-86.6,-89.66666667,-92,-89,-92,-62,0
Location: 0 - Direction: 0,-61.25,-72.5,-65.14285714,-72.83333333,-69.375,-72.16666667,-72.42857143,-75.83333333,-78,-81.5,-81,-78.5,-87,-88.33333333,-76.875,-89.5,-92.33333333,-88.57142857,-90.14285714,-96,-92.5,-86.6,-92.33333333,-92,-95,-92.75,-74.14285714,0
Location: 0 - Direction: 0,-62.07692308,-76.3,-66.25,-80.33333333,-65.46153846,-71,-70.5,-78,-79.5,-78.07692308,-78.875,-78.125,-86.33333333,-93,-76.625,-85.66666667,-93.5,-88.11111111,-89.11111111,-96,-94,-86.6,-91.875,-93.33333333,-94,-93,-80.88888889,0
Location: 0 - Direction: 0,-60.66666667,-71.25,-63.71428571,-73.7,-63.83333333,-78.75,-71,-74.81818182,-79.125,-76.6,-80.3,-78,-84.11111111,-93,-78.33333333,-85.33333333,-95,-88.33333333,-87.83333333,-91.5,-96,-86.6,-91.8,-97,-94,-95.5,-77.15384615,0
Location: 0 - Direction: 0,-64,-66,-60,-70.71428571,-62.5,-67.42857143,-70.83333333,-67.2,-68,-80.66666667,-75.25,-88.2,-71.25,-91.5,-82,-82,-93.5,-90,-83,-85.66666667,-89.5,-86.6,-87.5,-97,-89,-95.5,-73.28571429,0
Location: 0 - Direction: 0,-57.375,-62.14285714,-58,-63,-61.625,-63,-69.6,-65.55555556,-69,-84,-70.875,-86.2,-74.6,-87.4,-76.88888889,-82.5,-90,-90,-88,-84,-89,-86.6,-87.5,-97,-86.625,-95.5,-70.81818182,0
Location: 0 - Direction: 0,-56.6,-62.85714286,-58.16666667,-67.71428571,-60,-62.4,-68.33333333,-64,-67.25,-80.14285714,-70.44444444,-85.8,-74.55555556,-87.8,-75.57142857,-80.66666667,-88.4,-90,-86,-82.9,-89.375,-86.6,-97,-102,-87.41666667,-92.5,-71.58333333,0
Location: 0 - Direction: 0,-54.71428571,-63.85714286,-54.25,-62.5,-57.75,-72.75,-79.2,-71.5,-69,-70.2,-75.625,-88,-71,-80.8,-78.4,-75.5,-87,-90,-82.25,-87,-85.5,-87.6,-97,-88,-90.75,-98,-63.55555556,0
Location: 0 - Direction: 0,-53.5,-64.71428571,-55.5,-63.55555556,-57.5,-64.54545455,-81.625,-70.8,-67.57142857,-67.2,-80.75,-87,-68.83333333,-78.625,-77.28571429,-75.66666667,-84.16666667,-86.5,-82.33333333,-87.2,-83.71428571,-86,-97,-87.33333333,-90.75,-98,-62.4,0
Location: 0 - Direction: 0,-59.125,-63.15384615,-55,-64.5,-58.25,-66.2,-74.66666667,-67.125,-64.375,-67.71428571,-75.72727273,-87,-68.66666667,-79.16666667,-75.2,-75.375,-84.83333333,-86.5,-85,-97,-82.7,-86,-97,-87.33333333,-90.75,-98,-61.55555556,0
Location: 0 - Direction: 0,-58.75,-68.44444444,-59.6,-68.875,-64,-68.25,-71.28571429,-76.33333333,-73.5,-78.77777778,-83.33333333,-79.33333333,-75.5,-87.5,-82,-85,-86.75,-90.25,-83.3,-91,-87.5,-91.16666667,-89.16666667,-97,-90.75,-88.4,-64.2,0
Location: 0 - Direction: 0,-59.3,-70,-65.8,-72.9,-74.66666667,-72.16666667,-69.8,-86.16666667,-74.2,-81,-91,-78.85714286,-75.33333333,-88.25,-81.2,-85,-90.28571429,-90.42857143,-82.1,-85.7,-90.6,-93.66666667,-93.22222222,-94,-92.66666667,-90,-68.44444444,0
Location: 0 - Direction: 0,-57.07692308,-70.09090909,-64.33333333,-72.22222222,-72.6,-71.46153846,-70.14285714,-85,-74.33333333,-81.57142857,-92,-78,-74.81818182,-88.83333333,-81,-85,-91.8,-90,-81.875,-86.33333333,-91.22222222,-94,-90.88888889,-94,-92,-89.33333333,-70.16666667,0
Location: 0 - Direction: 0,-58,-64.66666667,-60.75,-73.66666667,-66.5,-67.8,-72.25,-62.75,-69.14285714,-78.42857143,-75,-83.5,-77.85714286,-91.6,-81,-79.33333333,-89.2,-95.5,-84.75,-85,-90.71428571,-95.66666667,-89.4,-95,-88,-89.5,-65.16666667,0
Location: 0 - Direction: 0,-61,-64.9,-61.625,-74.5,-69.71428571,-66.71428571,-69.125,-64.6,-68.4,-78.16666667,-75.71428571,-82.25,-75.88888889,-87.8,-78,-82.5,-90.5,-90.85714286,-83.8,-82.16666667,-89,-93.25,-91.57142857,-91.75,-86,-93,-67.85714286,0
Location: 0 - Direction: 0,-59.90909091,-66.14285714,-60.875,-74.4,-65,-65.66666667,-68.66666667,-63.27272727,-67.88888889,-77.11111111,-72.4,-87.33333333,-73.22222222,-85.42857143,-79.16666667,-78.375,-87.8,-90.5,-83,-84.36363636,-90.6,-99,-90,-91.75,-86.55555556,-93,-71.16666667,0
Location: 0 - Direction: 0,-56.28571429,-65.6,-58.6,-65.6,-60.57142857,-66.11111111,-73.5,-67.2,-66,-69.16666667,-75,-89.75,-71.8,-83.16666667,-80.28571429,-76.4,-81.66666667,-90.5,-83.25,-85.66666667,-87.5,-99,-92,-87,-87,-97,-75.2,0
Location: 0 - Direction: 0,-52.6,-70,-58.75,-67.5,-57,-68.83333333,-78,-70.5,-65.6,-69.2,-76.4,-86.5,-69.25,-82.5,-81,-77.33333333,-80.75,-87,-82,-88.8,-86,-86.5,-92,-87,-87,-96,-68,0
Location: 0 - Direction: 0,-51.2,-70.25,-57.36363636,-61.875,-57.42857143,-64.71428571,-74.88888889,-71,-64.66666667,-68.6,-74.25,-87.2,-69,-81.25,-82.33333333,-75,-79.33333333,-89,-83.85714286,-93,-85.88888889,-88.66666667,-88.5,-90,-92,-96,-68.25,0
Location: 0 - Direction: 0,-70.42857143,-68.3,-60.88888889,-66.875,-65.85714286,-72.54545455,-73.25,-71.6,-71.42857143,-72.83333333,-76.5,-86,-80.14285714,-89,-78.5,-83.5,-82.25,-89.66666667,-86.6,-93.5,-90,-88.66666667,-94,-90,-90,-90.83333333,-67.6,0
Location: 0 - Direction: 0,-83.66666667,-69.8,-62.75,-69.71428571,-75,-74.11111111,-71,-72.66666667,-77,-76.6,-82,-84.6,-86.8,-90.5,-77.42857143,-87.33333333,-85.875,-90,-86,-93.5,-98,-88.66666667,-92.75,-90.625,-90.25,-91.57142857,-71.125,0
Location: 0 - Direction: 0,-75.625,-69.875,-65,-71.4,-80.33333333,-75.22222222,-70.71428571,-72,-75.14285714,-76.16666667,-82.57142857,-82,-82.16666667,-91,-78,-90.2,-86.14285714,-88,-88.33333333,-93.5,-95,-88.66666667,-93,-90.6,-89.75,-89.5,-71,0
Location: 0 - Direction: 0,-62.66666667,-66.4,-64,-73.5,-68.85714286,-70.42857143,-69.5,-67.33333333,-71.5,-77.6,-77.88888889,-82,-74.4,-88,-77.5,-77,-86,-88.5,-84,-92.5,-89,-88.66666667,-89.2,-92.4,-89,-89.33333333,-71,0
Location: 0 - Direction: 0,-61.125,-62,-57,-76,-62.33333333,-65.85714286,-68.5,-65.36363636,-67.22222222,-80,-73,-78.85714286,-72.66666667,-91.33333333,-77.16666667,-77,-85.66666667,-88.5,-84.8,-84,-86.14285714,-88.5,-88.75,-92.4,-87.4,-106,-68.25,0
Location: 0 - Direction: 0,-56.5,-63.83333333,-57,-77.25,-62.4,-66.66666667,-69.33333333,-65.6,-68.2,-78.75,-74.25,-79.8,-73.66666667,-90.5,-77.33333333,-77.42857143,-84.66666667,-88.5,-83.6,-85,-86.14285714,-88.33333333,-88.5,-92.4,-87,-106,-74.75,0
Location: 0 - Direction: 0,-53.14285714,-66,-57.6,-71.33333333,-59.25,-66,-70.42857143,-68.27272727,-67.33333333,-72.125,-73.33333333,-82.4,-69.5,-87.5,-75.66666667,-75.33333333,-83.16666667,-88.5,-84.5,-88,-87.5,-88,-88.66666667,-88,-88,-100,-78,0
Location: 0 - Direction: 0,-52.55555556,-67,-56.625,-70.66666667,-57.33333333,-67.57142857,-72.85714286,-68.33333333,-65.4,-68.66666667,-69.16666667,-85.5,-68.4,-84.33333333,-75.25,-74.5,-79.16666667,-89.5,-84.83333333,-96.66666667,-89,-87.5,-85.71428571,-88,-88,-100,-63.625,0
Location: 0 - Direction: 0,-51.77777778,-67.33333333,-56.33333333,-71.25,-57.8,-66.8,-73,-68.7,-66,-68.25,-69.28571429,-85.5,-69,-84.375,-76,-74.4,-79.36363636,-89.5,-85.375,-96.66666667,-89,-88,-89,-88.4,-88,-100,-64.5,0
Location: 0 - Direction: 0,-59.36363636,-74.55555556,-63.8,-70.3,-70.77777778,-69.75,-71.28571429,-71.14285714,-67.5,-70.77777778,-75.57142857,-84.66666667,-73.9,-86.5,-76.5,-83.85714286,-83.75,-87.33333333,-87,-96.66666667,-92.875,-99,-90,-90.14285714,-90,-90,-72.36363636,0
Location: 0 - Direction: 0,-66.66666667,-79.4,-69,-71.83333333,-85.28571429,-74.77777778,-70.85714286,-73.6,-74.75,-76.25,-82.85714286,-83.8,-81.375,-90,-77.8,-83.85714286,-87.25,-88,-88.4,-101,-95,-95.5,-90,-91.66666667,-87,-90,-75,0
Location: 0 - Direction: 0,-69.8,-80.33333333,-67.09090909,-71.55555556,-76,-75.64285714,-70.55555556,-72.18181818,-74.8,-76.8,-83,-83.625,-82.85714286,-89.8,-77.4,-90.5,-87.2,-87.88888889,-86.2,-101,-96.4,-96.5,-92.66666667,-91.18181818,-87.83333333,-89.42857143,-71,0
Location: 0 - Direction: 0,-61.75,-66,-63.71428571,-72.66666667,-67.75,-71.5,-70.2,-69.5,-71,-77,-75.83333333,-83.25,-79.5,-90.5,-76.4,-82.14285714,-87.2,-93.2,-85.77777778,-101,-88.5,-93.4,-91.83333333,-91.16666667,-87.875,-90.83333333,-77.22222222,0
Location: 0 - Direction: 0,-57,-63.28571429,-57.54545455,-80.42857143,-63.57142857,-69.33333333,-69,-67,-68,-78,-72.66666667,-80.5,-72,-91.66666667,-75.88888889,-77.16666667,-86.16666667,-93.2,-85,-84,-85.33333333,-88.8,-89.4,-91.16666667,-86.66666667,-90.83333333,-80.125,0
Location: 0 - Direction: 0,-55.3,-65.8,-57.2,-76.5,-62.8,-66.92307692,-69.09090909,-66.36363636,-68.125,-78.5,-72.90909091,-80.71428571,-72.83333333,-87,-75,-77.5,-86.42857143,-93.2,-83.57142857,-84.875,-85.66666667,-88.2,-90,-91.16666667,-87.71428571,-90.83333333,-76,0
Location: 0 - Direction: 0,-53.875,-66.5,-57.8,-74.4,-61.11111111,-66,-72.71428571,-67.4,-67.57142857,-68,-71.8,-80.71428571,-73,-86.33333333,-75.125,-77,-86.25,-87.5,-83.42857143,-83.5,-87,-89.33333333,-90.33333333,-88,-88.14285714,-90.83333333,-73.125,0
Location: 0 - Direction: 0,-50.66666667,-67.33333333,-58,-71.5,-61.11111111,-66,-75,-69.5,-66,-68,-70,-91,-67.5,-84,-74.5,-74,-79.5,-87.5,-86,-94,-86.5,-89.33333333,-87.5,-88,-88.14285714,-90.83333333,-66,0
Location: 0 - Direction: 0,-50,-67.66666667,-57.21428571,-74.125,-57,-65.1,-75.75,-70.2,-66.16666667,-68,-70.375,-87,-67.8,-84,-75.28571429,-73,-79.25,-86,-83.5,-94,-86.66666667,-89.33333333,-88,-88,-91,-90.83333333,-67.72727273,0
Location: 0 - Direction: 0,-60.5,-70.66666667,-63.85714286,-71.5,-71.2,-75.33333333,-72.5,-71.5,-68.85714286,-70,-71,-82,-75.2,-94,-76,-78.33333333,-84.8,-88,-84.33333333,-94,-94.66666667,-95,-88,-88,-91.5,-91,-70.75,0
Location: 0 - Direction: 0,-64.25,-77.16666667,-68.77777778,-74.28571429,-80,-78.5,-70.625,-73,-75.33333333,-77.16666667,-82.25,-84.14285714,-81,-91,-77.71428571,-91.5,-86,-88.5,-85.75,-97.33333333,-96.75,-96.66666667,-94,-90,-92,-90.4,-74,0
Location: 0 - Direction: 0,-62.16666667,-80.83333333,-74.33333333,-74.5,-77.85714286,-78.75,-71.33333333,-73.71428571,-75,-76.33333333,-81,-83,-80,-88.57142857,-79,-89.4,-84.55555556,-88,-85.75,-97.33333333,-94.75,-95,-97,-90.16666667,-91.5,-90,-73.33333333,0
Location: 0 - Direction: 0,-56.88888889,-79.66666667,-71.55555556,-72.22222222,-79.2,-80.57142857,-71.57142857,-74.25,-73.14285714,-77,-80.5,-84,-81.42857143,-87,-76.33333333,-89.5,-85.33333333,-88.8,-86.5,-97.33333333,-88.5,-95,-93.6,-90.71428571,-89.125,-91.875,-74.33333333,0
Location: 0 - Direction: 0,-53.66666667,-67.1,-58.16666667,-70,-62.22222222,-65,-70.25,-68.875,-68.4,-77.66666667,-74.14285714,-77.4,-74.33333333,-91.5,-76.4,-77.8,-85.6,-93,-86.16666667,-84.4,-83.8,-87.75,-91,-89,-88.2,-100,-73.5,0
Location: 0 - Direction: 0,-54.45454545,-65.15384615,-57.90909091,-71.14285714,-61.57142857,-68.35714286,-70,-68.71428571,-67.125,-76.83333333,-75.5,-77.4,-75.27272727,-87.25,-77.28571429,-78.28571429,-88,-93,-86.85714286,-85.77777778,-84.8,-88,-93,-90.75,-88.85714286,-100,-80.61538462,0
Location: 0 - Direction: 0,-56.25,-64.57142857,-57.44444444,-69.25,-61.66666667,-67,-71.71428571,-65,-68,-73.33333333,-75,-76.2,-74.4,-83,-78,-80,-88,-93,-88.5,-85.9,-84.83333333,-88,-93,-91.5,-89.66666667,-100,-75,0
Location: 0 - Direction: 0,-52.66666667,-64.57142857,-54.33333333,-64,-56.75,-67.75,-79.5,-70.6,-66.75,-68.5,-70,-76.2,-69,-83.66666667,-76.2,-73,-80.14285714,-93,-88,-94,-85,-88,-86.66666667,-91.5,-92,-100,-68,0
Location: 0 - Direction: 0,-52.42857143,-72.16666667,-56.88888889,-64.8,-57.33333333,-66.2,-74.55555556,-71,-67.77777778,-67,-70.16666667,-94,-68.5,-86.33333333,-76.75,-71.5,-79.375,-93,-85.66666667,-94,-85.25,-89.33333333,-86.55555556,-87,-92,-100,-65,0
Location: 0 - Direction: 0,-51,-70.625,-58,-68.1,-59.6,-66.3,-73.66666667,-72,-69.28571429,-67,-70.75,-86,-68,-85.22222222,-77,-71.8,-80.66666667,-87.25,-85.33333333,-94,-85.85714286,-96,-87.5,-87.33333333,-92,-100,-64.5,0
Location: 0 - Direction: 0,-68.33333333,-76,-74,-75.33333333,-87,-78,-72,-72.75,-73,-77,-87.5,-82.5,-81,-85.5,-77.75,-86,-84.8,-87.75,-88.28571429,-94,-96,-96,-96,-87.33333333,-89,-100,-71,0
Location: 0 - Direction: 0,-61.75,-80.2,-69.75,-72.7,-84.7,-73.25,-71.9,-74.84615385,-75.28571429,-77.42857143,-85.83333333,-82.66666667,-82.06666667,-81.75,-77.69230769,-88.11111111,-85.2,-87.83333333,-86.85714286,-94,-93.81818182,-96,-96,-89.125,-88.3,-90.16666667,-69.11111111,0
Location: 0 - Direction: 0,-61.2,-78,-70,-71.18181818,-73.85714286,-70.7,-71.25,-74.14285714,-75.42857143,-77.55555556,-86.4,-83,-83.21428571,-84.2,-77.1,-86.375,-89.57142857,-90,-88,-94,-92.07142857,-95,-94,-89,-89.25,-92.25,-70.55555556,0
Location: 0 - Direction: 0,-66.75,-66.83333333,-55.9,-71.25,-64.25,-68.16666667,-68.5,-64.125,-68.66666667,-80.75,-82,-80.4,-72.66666667,-86.125,-80,-84.5,-87.66666667,-90,-83,-86.25,-84.55555556,-88,-86.5,-99,-88,-83.33333333,-69.5,0
Location: 0 - Direction: 0,-55.64285714,-70.83333333,-56,-74.33333333,-64.7,-78.75,-70.14285714,-65.57142857,-73.875,-87,-75.85714286,-81.2,-78,-90,-77.1,-84,-90.25,-90,-83,-84.33333333,-83.8,-88,-90.5,-91,-88,-83.33333333,-71.88888889,0
Location: 0 - Direction: 0,-53.58333333,-71.11111111,-54.66666667,-68.5,-59.63636364,-70.375,-68.5,-62.75,-74,-90,-73.83333333,-79.8,-72.22222222,-87,-76.22222222,-80.90909091,-91.125,-89.8,-83,-81.875,-85.33333333,-89,-85.83333333,-93,-87.66666667,-83.33333333,-75.23076923,0
Location: 0 - Direction: 0,-55.8,-66.875,-57.44444444,-58.55555556,-55.76923077,-71.5,-71.71428571,-69.33333333,-66.25,-69.57142857,-71,-84,-75.66666667,-86.66666667,-77.6,-75.3,-81.71428571,-84.25,-83,-89.5,-84.66666667,-96.33333333,-91.5,-87,-92.33333333,-94,-70.5,0
Location: 0 - Direction: 0,-57.77777778,-68.14285714,-59,-58,-55,-68.4,-70.75,-72,-65.25,-70.57142857,-75,-83.33333333,-80.2,-82.8,-75.66666667,-75,-82.14285714,-83,-83.375,-89.5,-84,-96.33333333,-90,-86.5,-89,-94,-66.33333333,0
Location: 0 - Direction: 0,-55,-72.75,-59.3,-59.5,-56.25,-67.66666667,-71.44444444,-69.85714286,-67.11111111,-70,-75.33333333,-83.16666667,-76,-85.33333333,-75,-75.875,-78.8,-85.14285714,-82.6,-88.25,-85.66666667,-89.5,-86.66666667,-87.5,-89,-94,-64.5,0
Location: 0 - Direction: 0,-60.8,-74,-67.28571429,-70.4,-72.75,-69.1,-71,-82,-75.75,-82.6,-87.4,-80.58333333,-82.4,-79.8,-76,-89.5,-92,-94.25,-89.14285714,-92,-91.16666667,-93,-92.5,-92.25,-89,-92.14285714,-72.88888889,0
Location: 0 - Direction: 0,-61.18181818,-71.54545455,-65.72727273,-70,-69.8,-69.66666667,-72.57142857,-86.25,-77.88888889,-80.8,-89.5,-80.75,-83.5,-78.44444444,-76.2,-88,-92.66666667,-92.25,-86.7,-92,-91.8,-97,-92.5,-92.5,-89,-91.33333333,-74.07692308,0
Location: 0 - Direction: 0,-62.16666667,-72.91666667,-64.09090909,-72.28571429,-68.71428571,-71.8,-73.16666667,-84.27272727,-78.16666667,-81.33333333,-89.71428571,-80.25,-85,-79.6,-75.83333333,-84.33333333,-93,-92,-86.25,-92,-91.85714286,-94,-92,-95.5,-92,-92.375,-71.125,0
